Quiz_Score,Final_Exam_Score,Engagement_Level,Exercise_Completion_Rate,Time_Spent_On_Learning_Platform,Learning_Path_Recommendation
36,54,2,54,2.46,0
58,55,4,65,1.31,0
40,45,5,60,2.2,0
53,37,3,60,2.94,0
41,64,3,41,1.36,0
50,35,5,65,2.05,0
41,59,2,66,2.22,0
39,62,5,55,1.47,0
59,49,3,58,1.76,0
49,59,4,44,2.22,0
50,43,4,57,2.9,0
57,48,3,65,1.61,0
50,36,5,67,1.88,0
36,46,2,47,1.07,0
43,51,5,57,2.33,0
31,64,3,61,2.09,0
51,63,4,57,2.55,0
31,44,3,43,2.2,0
45,49,5,53,1.39,0
54,64,5,60,1.78,0
47,49,2,63,1.71,0
57,62,5,52,1.28,0
44,47,2,64,2.97,0
53,35,5,47,1.01,0
40,53,2,47,2.46,0
30,61,2,49,1.72,0
38,62,4,48,2.25,0
31,35,5,62,1.62,0
53,39,4,51,2.28,0
56,37,2,42,1.24,0
43,37,2,44,2.12,0
43,41,4,48,2.42,0
55,44,5,52,1.4,0
36,51,5,68,2.02,0
59,39,4,46,1.82,0
40,63,5,52,1.15,0
56,53,3,67,2.86,0
42,64,2,60,2.74,0
57,46,5,59,2.79,0
40,60,4,67,1.71,0
59,35,2,64,2.3,0
54,54,2,48,1.61,0
35,42,4,48,1.97,0
30,53,3,51,1.49,0
56,56,5,63,2.41,0
46,64,2,65,2.92,0
59,41,3,42,1.6,0
46,58,2,66,2.22,0
31,62,3,62,1.56,0
30,35,4,69,1.29,0
41,60,5,45,1.48,0
33,57,4,63,1.48,0
35,58,2,59,2.97,0
51,45,4,55,2.6,0
38,62,4,45,2.39,0
32,54,5,66,1.44,0
55,37,4,58,1.7,0
36,54,2,40,1.8,0
36,52,5,40,2.35,0
54,59,3,62,2.08,0
39,37,4,67,1.35,0
45,59,5,67,1.52,0
30,50,3,51,2.12,0
56,57,2,48,1.7,0
45,50,4,59,2.77,0
53,35,5,59,1.17,0
37,38,3,47,2.21,0
32,50,3,64,2.33,0
58,52,5,53,2.1,0
51,37,5,68,1.45,0
30,38,2,53,1.65,0
49,58,5,47,2.7,0
46,35,5,51,2.02,0
51,57,3,53,2.18,0
35,47,4,61,2.81,0
56,36,2,69,2.29,0
44,35,2,67,2.44,0
48,38,4,56,1.09,0
41,62,3,68,1.56,0
35,37,5,48,2.91,0
58,51,3,60,2.14,0
57,35,5,68,1.77,0
52,35,5,42,1.34,0
54,44,4,61,2.39,0
37,48,5,57,2.23,0
51,57,3,66,1.59,0
55,51,5,40,1.27,0
51,50,4,68,1.59,0
55,37,3,64,2.22,0
57,60,4,64,2.26,0
49,35,5,53,2.59,0
41,53,4,54,1.75,0
31,57,4,61,1.66,0
55,64,2,61,2.18,0
51,51,5,49,2.65,0
51,45,5,44,2.04,0
50,62,5,51,2.25,0
33,40,2,59,1.82,0
32,57,5,59,1.27,0
47,62,3,69,1.08,0
53,53,5,65,1.16,0
34,60,2,69,2.67,0
38,46,2,40,1.35,0
30,49,3,69,1.19,0
54,42,2,60,2.28,0
58,41,5,44,2.22,0
52,37,5,65,1.71,0
34,56,2,68,1.23,0
34,49,2,69,2.71,0
49,39,5,55,1.2,0
45,55,4,43,1.35,0
59,39,4,65,2.23,0
34,38,3,59,1.75,0
55,53,3,40,2.08,0
42,38,5,63,2.89,0
31,51,5,66,2.6,0
41,52,4,67,1.26,0
58,53,4,44,2.25,0
30,35,5,49,1.41,0
58,47,5,53,1.04,0
48,52,4,62,1.14,0
37,63,3,49,1.05,0
31,53,2,46,1.24,0
50,52,2,50,2.75,0
33,59,2,68,1.56,0
39,39,2,63,2.61,0
